#
# MYKERNEL -- Custom performance kernel for FreeBSD 15.1-RELEASE
# Based on GENERIC. Target hardware (from hardware_survey_20260724_140734.txt):
#   Samsung 300E4Z/300E5Z/300E7Z laptop, Intel Celeron B800 @ 1.50GHz
#   (Sandy Bridge, 2 cores/no HT, no AES-NI, no RDRAND), 2GB RAM,
#   Intel HM65 (Cougar Point) chipset, ST9500325AS 500GB 5400RPM SATA (ada0,
#   AHCI), Intel HD Graphics (vgapci0, i915kms), Intel Centrino Wireless-N 130
#   (iwn0), Realtek ALC269 via Intel HDA (hdac0), 2x EHCI USB2.0 controllers
#   (no xHCI/USB3, no UHCI/OHCI USB1.1 companions), PS/2 keyboard+trackpad,
#   UEFI boot. No wired Ethernet NIC, no Bluetooth, no SD reader, no SCSI/RAID
#   hardware present in the pciconf listing.
#
# Goal: light gaming (GL/Vulkan via Linuxulator), heavy browsing w/ GPU accel,
# general multitasking. Every removal/keep below is tied to that survey data.
#

cpu		HAMMER
ident		MYKERNEL

makeoptions	WITH_CTF=1		# Keep: needed for ctfconvert; harmless at runtime, helps future debugging w/o DDB
# makeoptions	DEBUG=-g		# STRIP: gdb symbols bloat the kernel image and slow boot/load; no local kernel debugging planned

options 	SCHED_ULE		# KEEP (required): the interactive-friendly scheduler you asked to keep
# options	SCHED_4BSD		# STRIP: mutually exclusive with ULE anyway; ULE is the better desktop/gaming choice on a 2-core CPU
# options	NUMA			# STRIP: survey shows "1 package(s) x 2 core(s)" - single-socket, no NUMA topology exists, pure dead weight
options 	PREEMPTION		# ADD/KEEP (requested): lets high-priority threads (audio, input, GPU IRQ) interrupt lower-priority ones -> lower input/frame latency
# options	EXTERR_STRINGS		# STRIP: extended error-string tables are a debugging aid, not needed on a personal system
# options	VIMAGE			# STRIP: virtualized network stacks (VNET/jails) - single physical NIC (WiFi), no jails, unnecessary overhead on every packet
options 	INET			# KEEP (required): IPv4
# options	INET6			# STRIP (requested): IPv6 fully removed at compile time - most robust "disable" possible, nothing left to turn off in loader.conf
# options	IPSEC_SUPPORT		# STRIP: no VPN/IPsec use case described
# options	IPSEC_OFFLOAD		# STRIP: depends on IPSEC_SUPPORT, removed with it
# options	ROUTE_MPATH		# STRIP: multipath routing is a router/server feature; single default route over WiFi
# options	FIB_ALGO		# STRIP: modular FIB lookup algorithms only matter with large/complex routing tables; not this laptop
# options	TCP_OFFLOAD		# STRIP: iwn0 has no TCP offload engine; this option only matters with TOE-capable NICs
# options	TCP_BLACKBOX		# STRIP: TCP event-logging/debugging facility, pure overhead here
options 	TCP_HHOOK		# KEEP: required dependency for TCP_RFC7413 below
# options	TCP_RFC7413		# STRIP-> see note: kept below, see next line
options 	TCP_RFC7413		# KEEP: TCP Fast Open shaves a round trip off repeat HTTPS connections - real win for "heavy browsing" over a higher-latency WiFi link
# options	SCTP_SUPPORT		# STRIP (requested): SCTP unused
# options	KERN_TLS		# STRIP: survey dmesg shows "aesni0: No AES or SHA support" - this CPU has no crypto acceleration, so kernel TLS offload has nothing to accelerate; browsers do TLS in userspace anyway
options 	FFS			# KEEP (required): your root is UFS (vfs.root.mountfrom: ufs:/dev/ada0p3)
options 	SOFTUPDATES		# KEEP: essential write-performance feature on a 5400RPM HDD - avoids synchronous metadata writes
# options	UFS_ACL			# STRIP: ACLs unused on a single-user personal laptop
options 	UFS_DIRHASH		# KEEP: speeds up large directories (browser cache, Steam/Proton compat dirs) - cheap, real win
# options	UFS_GJOURNAL		# STRIP: gjournal not set up on this disk (plain freebsd-ufs partition), adds overhead for nothing
# options	QUOTA			# STRIP: disk quotas are a multi-user feature, irrelevant here
